
====================單純扣掉平均值====================
# 128

# 256



# 512


# 1024        


====================未扣掉平均值====================

# 128


# 256
"CH467160": [
    [0.0003020832664333284, 0.029191527515649796],
    [2.0655932426452637, 160.70582580566406],
    [2.0, 1.0],
    [25.0, 1.0],
    [0.025299174711108208, 0.4555193781852722],
    [1.8336955308914185, 0.7193894982337952],
    [1239.43505859375, 699.09326171875],
    [11.327028274536133, 2.208418846130371],
]
# 512


# 1024        

